  $Schema["TABLE"]["tag_file"]["tag_file_date"]["ALTER"] = "ALTER TABLE \"tag_file\" ALTER COLUMN \"tag_file_date\" SET NOT NULL;";
  $Schema["TABLE"]["tag_file"]["tag_file_date"]["UPDATE"] = "";

  $Schema["TABLE"]["tag_file"]["tag_file_text"]["DESC"] = "";
  $Schema["TABLE"]["tag_file"]["tag_file_text"]["ADD"] = "ALTER TABLE \"tag_file\" ADD COLUMN \"tag_file_text\" text;";
  $Schema["TABLE"]["tag_file"]["tag_file_text"]["ALTER"] = "ALTER TABLE \"tag_file\" ALTER COLUMN \"tag_file_text\" DROP NOT NULL;";
  $Schema["TABLE"]["tag_file"]["tag_file_text"]["UPDATE"] = "";


  $Schema["TABLE"]["tag_manage"]["tag_manage_pk"]["DESC"] = "COMMENT ON COLUMN \"tag_manage\".\"tag_manage_pk\" IS 'primary key';";
  $Schema["TABLE"]["tag_manage"]["tag_manage_pk"]["ADD"] = "ALTER TABLE \"tag_manage\" ADD COLUMN \"tag_manage_pk\" int4;";
  $Schema["TABLE"]["tag_manage"]["tag_manage_pk"]["ALTER"] = "ALTER TABLE \"tag_manage\" ALTER COLUMN \"tag_manage_pk\" SET NOT NULL, ALTER COLUMN \"tag_manage_pk\" SET DEFAULT nextval('tag_manage_tag_manage_pk_seq'::regclass);";
  $Schema["TABLE"]["tag_manage"]["tag_manage_pk"]["UPDATE"] = "UPDATE tag_manage SET tag_manage_pk=nextval('tag_manage_tag_manage_pk_seq'::regclass)";

  $Schema["TABLE"]["tag_manage"]["upload_fk"]["DESC"] = "COMMENT ON COLUMN \"tag_manage\".\"upload_fk\" IS 'upload id, foreign key';";
  $Schema["TABLE"]["tag_manage"]["upload_fk"]["ADD"] = "ALTER TABLE \"tag_manage\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["tag_manage"]["upload_fk"]["ALTER"] = "ALTER TABLE \"tag_manage\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["tag_manage"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["tag_manage"]["is_disabled"]["DESC"] = "COMMENT ON COLUMN \"tag_manage\".\"is_disabled\" IS '1: disabled, 0: enabled';";
  $Schema["TABLE"]["tag_manage"]["is_disabled"]["ADD"] = "ALTER TABLE \"tag_manage\" ADD COLUMN \"is_disabled\" bool;";
  $Schema["TABLE"]["tag_manage"]["is_disabled"]["ALTER"] = "ALTER TABLE \"tag_manage\" ALTER COLUMN \"is_disabled\" DROP NOT NULL;";
  $Schema["TABLE"]["tag_manage"]["is_disabled"]["UPDATE"] = "";


  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_pk"]["DESC"] = "";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_pk"]["ADD"] = "ALTER TABLE \"tag_uploadtree\" ADD COLUMN \"tag_uploadtree_pk\" int4;";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_pk"]["ALTER"] = "ALTER TABLE \"tag_uploadtree\" ALTER COLUMN \"tag_uploadtree_pk\" SET NOT NULL, ALTER COLUMN \"tag_uploadtree_pk\" SET DEFAULT nextval('tags_uploadtree_tag_uploadtree_pk_seq'::regclass);";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_pk"]["UPDATE"] = "UPDATE tag_uploadtree SET tag_uploadtree_pk=nextval('tags_uploadtree_tag_uploadtree_pk_seq'::regclass)";

  $Schema["TABLE"]["tag_uploadtree"]["tag_fk"]["DESC"] = "";
  $Schema["TABLE"]["tag_uploadtree"]["tag_fk"]["ADD"] = "ALTER TABLE \"tag_uploadtree\" ADD COLUMN \"tag_fk\" int4;";
  $Schema["TABLE"]["tag_uploadtree"]["tag_fk"]["ALTER"] = "ALTER TABLE \"tag_uploadtree\" ALTER COLUMN \"tag_fk\" SET NOT NULL;";
  $Schema["TABLE"]["tag_uploadtree"]["tag_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["tag_uploadtree"]["uploadtree_fk"]["DESC"] = "";
  $Schema["TABLE"]["tag_uploadtree"]["uploadtree_fk"]["ADD"] = "ALTER TABLE \"tag_uploadtree\" ADD COLUMN \"uploadtree_fk\" int4;";
  $Schema["TABLE"]["tag_uploadtree"]["uploadtree_fk"]["ALTER"] = "ALTER TABLE \"tag_uploadtree\" ALTER COLUMN \"uploadtree_fk\" SET NOT NULL;";
  $Schema["TABLE"]["tag_uploadtree"]["uploadtree_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_date"]["DESC"] = "";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_date"]["ADD"] = "ALTER TABLE \"tag_uploadtree\" ADD COLUMN \"tag_uploadtree_date\" timestamptz;";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_date"]["ALTER"] = "ALTER TABLE \"tag_uploadtree\" ALTER COLUMN \"tag_uploadtree_date\" SET NOT NULL;";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_date"]["UPDATE"] = "";

  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_text"]["DESC"] = "";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_text"]["ADD"] = "ALTER TABLE \"tag_uploadtree\" ADD COLUMN \"tag_uploadtree_text\" text;";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_text"]["ALTER"] = "ALTER TABLE \"tag_uploadtree\" ALTER COLUMN \"tag_uploadtree_text\" DROP NOT NULL;";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_text"]["UPDATE"] = "";

  $Schema["TABLE"]["package"]["package_pk"]["DESC"] = "";
  $Schema["TABLE"]["package"]["package_pk"]["ADD"] = "ALTER TABLE \"package\" ADD COLUMN \"package_pk\" int4;";
  $Schema["TABLE"]["package"]["package_pk"]["ALTER"] = "ALTER TABLE \"package\" ALTER COLUMN \"package_pk\" SET NOT NULL, ALTER COLUMN \"package_pk\" SET DEFAULT nextval('package_package_pk_seq'::regclass);";
  $Schema["TABLE"]["package"]["package_pk"]["UPDATE"] = "UPDATE package SET package_pk=nextval('package_package_pk_seq'::regclass)";

  $Schema["TABLE"]["package"]["package_name"]["DESC"] = "";
  $Schema["TABLE"]["package"]["package_name"]["ADD"] = "ALTER TABLE \"package\" ADD COLUMN \"package_name\" text;";
  $Schema["TABLE"]["package"]["package_name"]["ALTER"] = "ALTER TABLE \"package\" ALTER COLUMN \"package_name\" SET NOT NULL;";
  $Schema["TABLE"]["package"]["package_name"]["UPDATE"] = "";

  $Schema["TABLE"]["upload_packages"]["package_fk"]["DESC"] = "";
  $Schema["TABLE"]["upload_packages"]["package_fk"]["ADD"] = "ALTER TABLE \"upload_packages\" ADD COLUMN \"package_fk\" int4;";
  $Schema["TABLE"]["upload_packages"]["package_fk"]["ALTER"] = "ALTER TABLE \"upload_packages\" ALTER COLUMN \"package_fk\" SET NOT NULL;";
  $Schema["TABLE"]["upload_packages"]["package_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["upload_packages"]["upload_fk"]["DESC"] = "";
  $Schema["TABLE"]["upload_packages"]["upload_fk"]["ADD"] = "ALTER TABLE \"upload_packages\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["upload_packages"]["upload_fk"]["ALTER"] = "ALTER TABLE \"upload_packages\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["upload_packages"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["upload_reuse"]["upload_fk"]["DESC"] = "";
  $Schema["TABLE"]["upload_reuse"]["upload_fk"]["ADD"] = "ALTER TABLE \"upload_reuse\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["upload_reuse"]["upload_fk"]["ALTER"] = "ALTER TABLE \"upload_reuse\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["upload_reuse"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["upload_reuse"]["reused_upload_fk"]["DESC"] = "";
  $Schema["TABLE"]["upload_reuse"]["reused_upload_fk"]["ADD"] = "ALTER TABLE \"upload_reuse\" ADD COLUMN \"reused_upload_fk\" int4;";
  $Schema["TABLE"]["upload_reuse"]["reused_upload_fk"]["ALTER"] = "ALTER TABLE \"upload_reuse\" ALTER COLUMN \"reused_upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["upload_reuse"]["reused_upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["upload"]["upload_pk"]["DESC"] = "";
  $Schema["TABLE"]["upload"]["upload_pk"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_pk\" int4;";
  $Schema["TABLE"]["upload"]["upload_pk"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_pk\" SET NOT NULL, ALTER COLUMN \"upload_pk\" SET DEFAULT nextval('upload_upload_pk_seq'::regclass);";
  $Schema["TABLE"]["upload"]["upload_pk"]["UPDATE"] = "UPDATE upload SET upload_pk=nextval('upload_upload_pk_seq'::regclass)";

  $Schema["TABLE"]["upload"]["upload_desc"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"upload_desc\" IS 'description of file';";
  $Schema["TABLE"]["upload"]["upload_desc"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_desc\" text;";
  $Schema["TABLE"]["upload"]["upload_desc"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_desc\" DROP NOT NULL;";
  $Schema["TABLE"]["upload"]["upload_desc"]["UPDATE"] = "";

  $Schema["TABLE"]["upload"]["upload_filename"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"upload_filename\" IS 'user visible upload name must be identical to the top uploadtree rec (parent = null) for this upload';";
  $Schema["TABLE"]["upload"]["upload_filename"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_filename\" text;";
  $Schema["TABLE"]["upload"]["upload_filename"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_filename\" SET NOT NULL;";
  $Schema["TABLE"]["upload"]["upload_filename"]["UPDATE"] = "";

  $Schema["TABLE"]["upload"]["user_fk"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"user_fk\" IS 'who uploaded this file FUTURE';";
  $Schema["TABLE"]["upload"]["user_fk"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"user_fk\" int4;";
  $Schema["TABLE"]["upload"]["user_fk"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"user_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["upload"]["user_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["upload"]["upload_mode"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"upload_mode\" IS '1 upload complete, 1<<1 gold (devel only), 1<<2 wget, 1<<3 web upload, 1<<4 discovery ; 1<<5 ununpack complete without fatal errors; 1<<6 adj2nest successful';";
  $Schema["TABLE"]["upload"]["upload_mode"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_mode\" int4;";
  $Schema["TABLE"]["upload"]["upload_mode"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_mode\" SET NOT NULL;";
  $Schema["TABLE"]["upload"]["upload_mode"]["UPDATE"] = "";

  $Schema["TABLE"]["upload"]["upload_ts"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"upload_ts\" IS 'record (upload) creation time';";
  $Schema["TABLE"]["upload"]["upload_ts"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_ts\" timestamptz;";
  $Schema["TABLE"]["upload"]["upload_ts"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_ts\" SET NOT NULL, ALTER COLUMN \"upload_ts\" SET DEFAULT now();";
  $Schema["TABLE"]["upload"]["upload_ts"]["UPDATE"] = "UPDATE upload SET upload_ts=now()";

  $Schema["TABLE"]["upload"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["upload"]["pfile_fk"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["upload"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["upload"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["upload"]["upload_origin"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"upload_origin\" IS 'original filename or directory name or URL, depending on upload_mode';";
  $Schema["TABLE"]["upload"]["upload_origin"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_origin\" text;";
  $Schema["TABLE"]["upload"]["upload_origin"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_origin\" DROP NOT NULL;";
  $Schema["TABLE"]["upload"]["upload_origin"]["UPDATE"] = "";

  $Schema["TABLE"]["upload"]["uploadtree_tablename"]["DESC"] = "";
  $Schema["TABLE"]["upload"]["uploadtree_tablename"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"uploadtree_tablename\" varchar(18);";
  $Schema["TABLE"]["upload"]["uploadtree_tablename"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"uploadtree_tablename\" SET NOT NULL, ALTER COLUMN \"uploadtree_tablename\" SET DEFAULT 'uploadtree_a'::character varying;";
  $Schema["TABLE"]["upload"]["uploadtree_tablename"]["UPDATE"] = "UPDATE upload SET uploadtree_tablename='uploadtree_a'::character varying";

  $Schema["TABLE"]["upload"]["expire_date"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"expire_date\" IS 'expiration date';";
  $Schema["TABLE"]["upload"]["expire_date"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"expire_date\" date;";
  $Schema["TABLE"]["upload"]["expire_date"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"expire_date\" DROP NOT NULL;";
  $Schema["TABLE"]["upload"]["expire_date"]["UPDATE"] = "";

  $Schema["TABLE"]["upload"]["expire_action"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"expire_action\" IS '''a'' archive, ''d'' delete';";
  $Schema["TABLE"]["upload"]["expire_action"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"expire_action\" char(1);";
  $Schema["TABLE"]["upload"]["expire_action"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"expire_action\" DROP NOT NULL;";
  $Schema["TABLE"]["upload"]["expire_action"]["UPDATE"] = "";

  $Schema["TABLE"]["upload"]["public_perm"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"public_perm\" IS 'permission PERM_NONE, PERM_READ, PERM_WRITE, PERM_ADMIN';";
  $Schema["TABLE"]["upload"]["public_perm"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"public_perm\" int4;";
  $Schema["TABLE"]["upload"]["public_perm"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"public_perm\" DROP NOT NULL;";
  $Schema["TABLE"]["upload"]["public_perm"]["UPDATE"] = "";



  $Schema["TABLE"]["uploadtree"]["uploadtree_pk"]["DESC"] = "";
  $Schema["TABLE"]["uploadtree"]["uploadtree_pk"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"uploadtree_pk\" int4;";
  $Schema["TABLE"]["uploadtree"]["uploadtree_pk"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"uploadtree_pk\" SET NOT NULL, ALTER COLUMN \"uploadtree_pk\" SET DEFAULT nextval('uploadtree_uploadtree_pk_seq'::regclass);";
  $Schema["TABLE"]["uploadtree"]["uploadtree_pk"]["UPDATE"] = "UPDATE uploadtree SET uploadtree_pk=nextval('uploadtree_uploadtree_pk_seq'::regclass)";

  $Schema["TABLE"]["uploadtree"]["parent"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"parent\" IS 'uploadtree parent';";
  $Schema["TABLE"]["uploadtree"]["parent"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"parent\" int4;";
  $Schema["TABLE"]["uploadtree"]["parent"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"parent\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree"]["parent"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree"]["upload_fk"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"upload_fk\" IS 'original uploaded file';";
  $Schema["TABLE"]["uploadtree"]["upload_fk"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["uploadtree"]["upload_fk"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["uploadtree"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["uploadtree"]["pfile_fk"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["uploadtree"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree"]["ufile_mode"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"ufile_mode\" IS 'container=1<<29, artifact=1<<28, project=1<<27, replica(same pfile)=1<<26, package<<25,directory=1<<18 (directory doesn''t seem to be used), note: wget and POST names are NOT considered artifacts.  Can tell directories as containers with no pfile.';";
  $Schema["TABLE"]["uploadtree"]["ufile_mode"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"ufile_mode\" int4;";
  $Schema["TABLE"]["uploadtree"]["ufile_mode"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"ufile_mode\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree"]["ufile_mode"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree"]["lft"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"lft\" IS 'nested set left edge';";
  $Schema["TABLE"]["uploadtree"]["lft"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"lft\" int4;";
  $Schema["TABLE"]["uploadtree"]["lft"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"lft\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree"]["lft"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree"]["rgt"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"rgt\" IS 'nested set right edge';";
  $Schema["TABLE"]["uploadtree"]["rgt"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"rgt\" int4;";
  $Schema["TABLE"]["uploadtree"]["rgt"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"rgt\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree"]["rgt"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree"]["ufile_name"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"ufile_name\" IS 'file name';";
  $Schema["TABLE"]["uploadtree"]["ufile_name"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"ufile_name\" text;";
  $Schema["TABLE"]["uploadtree"]["ufile_name"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"ufile_name\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree"]["ufile_name"]["UPDATE"] = "";


  $Schema["TABLE"]["uploadtree_a"]["uploadtree_pk"]["DESC"] = "";
  $Schema["TABLE"]["uploadtree_a"]["uploadtree_pk"]["ADD"] = "ALTER TABLE \"uploadtree_a\" ADD COLUMN \"uploadtree_pk\" int4;";
  $Schema["TABLE"]["uploadtree_a"]["uploadtree_pk"]["ALTER"] = "ALTER TABLE \"uploadtree_a\" ALTER COLUMN \"uploadtree_pk\" SET NOT NULL, ALTER COLUMN \"uploadtree_pk\" SET DEFAULT nextval('uploadtree_uploadtree_pk_seq'::regclass);";
  $Schema["TABLE"]["uploadtree_a"]["uploadtree_pk"]["UPDATE"] = "UPDATE uploadtree_a SET uploadtree_pk=nextval('uploadtree_uploadtree_pk_seq'::regclass)";

  $Schema["TABLE"]["uploadtree_a"]["parent"]["DESC"] = "";
  $Schema["TABLE"]["uploadtree_a"]["parent"]["ADD"] = "ALTER TABLE \"uploadtree_a\" ADD COLUMN \"parent\" int4;";
  $Schema["TABLE"]["uploadtree_a"]["parent"]["ALTER"] = "ALTER TABLE \"uploadtree_a\" ALTER COLUMN \"parent\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree_a"]["parent"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree_a"]["upload_fk"]["DESC"] = "";
  $Schema["TABLE"]["uploadtree_a"]["upload_fk"]["ADD"] = "ALTER TABLE \"uploadtree_a\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["uploadtree_a"]["upload_fk"]["ALTER"] = "ALTER TABLE \"uploadtree_a\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["uploadtree_a"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree_a"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["uploadtree_a"]["pfile_fk"]["ADD"] = "ALTER TABLE \"uploadtree_a\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["uploadtree_a"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"uploadtree_a\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree_a"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree_a"]["ufile_mode"]["DESC"] = "";
  $Schema["TABLE"]["uploadtree_a"]["ufile_mode"]["ADD"] = "ALTER TABLE \"uploadtree_a\" ADD COLUMN \"ufile_mode\" int4;";
  $Schema["TABLE"]["uploadtree_a"]["ufile_mode"]["ALTER"] = "ALTER TABLE \"uploadtree_a\" ALTER COLUMN \"ufile_mode\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree_a"]["ufile_mode"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree_a"]["lft"]["DESC"] = "";
  $Schema["TABLE"]["uploadtree_a"]["lft"]["ADD"] = "ALTER TABLE \"uploadtree_a\" ADD COLUMN \"lft\" int4;";
  $Schema["TABLE"]["uploadtree_a"]["lft"]["ALTER"] = "ALTER TABLE \"uploadtree_a\" ALTER COLUMN \"lft\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree_a"]["lft"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree_a"]["rgt"]["DESC"] = "";
  $Schema["TABLE"]["uploadtree_a"]["rgt"]["ADD"] = "ALTER TABLE \"uploadtree_a\" ADD COLUMN \"rgt\" int4;";
  $Schema["TABLE"]["uploadtree_a"]["rgt"]["ALTER"] = "ALTER TABLE \"uploadtree_a\" ALTER COLUMN \"rgt\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree_a"]["rgt"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree_a"]["ufile_name"]["DESC"] = "";
  $Schema["TABLE"]["uploadtree_a"]["ufile_name"]["ADD"] = "ALTER TABLE \"uploadtree_a\" ADD COLUMN \"ufile_name\" text;";
  $Schema["TABLE"]["uploadtree_a"]["ufile_name"]["ALTER"] = "ALTER TABLE \"uploadtree_a\" ALTER COLUMN \"ufile_name\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree_a"]["ufile_name"]["UPDATE"] = "";


  $Schema["TABLE"]["users"]["user_pk"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_pk"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_pk\" int4;";
  $Schema["TABLE"]["users"]["user_pk"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_pk\" SET NOT NULL, ALTER COLUMN \"user_pk\" SET DEFAULT nextval('users_user_pk_seq'::regclass);";
  $Schema["TABLE"]["users"]["user_pk"]["UPDATE"] = "UPDATE users SET user_pk=nextval('users_user_pk_seq'::regclass)";

  $Schema["TABLE"]["users"]["user_name"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_name"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_name\" text;";
  $Schema["TABLE"]["users"]["user_name"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_name\" SET NOT NULL;";
  $Schema["TABLE"]["users"]["user_name"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["root_folder_fk"]["DESC"] = "COMMENT ON COLUMN \"users\".\"root_folder_fk\" IS 'root folder for this user';";
  $Schema["TABLE"]["users"]["root_folder_fk"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"root_folder_fk\" int4;";
  $Schema["TABLE"]["users"]["root_folder_fk"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"root_folder_fk\" SET NOT NULL;";
  $Schema["TABLE"]["users"]["root_folder_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["user_desc"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_desc"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_desc\" text;";
  $Schema["TABLE"]["users"]["user_desc"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_desc\" DROP NOT NULL;";
  $Schema["TABLE"]["users"]["user_desc"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["user_seed"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_seed"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_seed\" text;";
  $Schema["TABLE"]["users"]["user_seed"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_seed\" DROP NOT NULL;";
  $Schema["TABLE"]["users"]["user_seed"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["user_pass"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_pass"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_pass\" text;";
  $Schema["TABLE"]["users"]["user_pass"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_pass\" DROP NOT NULL;";
  $Schema["TABLE"]["users"]["user_pass"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["user_perm"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_perm"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_perm\" int4;";
  $Schema["TABLE"]["users"]["user_perm"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_perm\" DROP NOT NULL;";
  $Schema["TABLE"]["users"]["user_perm"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["user_email"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_email"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_email\" text;";
  $Schema["TABLE"]["users"]["user_email"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_email\" DROP NOT NULL;";
  $Schema["TABLE"]["users"]["user_email"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["email_notify"]["DESC"] = "COMMENT ON COLUMN \"users\".\"email_notify\" IS 'Email notification flag';";
